sample_id,cluster_label
5403,0
5404,0
5405,0
5406,-1
5407,0
5408,0
5409,0
5410,0
5411,0
5412,0
5413,-1
5414,-1
5415,0
5416,-1
5417,0
5418,-1
5419,0
5420,0
5421,0
5422,0
5423,-1
5424,0
5425,-1
5426,0
5427,0
5428,-1
5429,0
5430,0
5431,-1
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,-1
5440,0
5441,-1
5442,0
5443,-1
5444,0
5445,0
5446,-1
5447,-1
5448,-1
5449,0
5450,0
5451,0
5452,0
5453,0
5454,-1
5455,-1
5456,0
5457,0
5458,0
5459,0
5460,0
5461,0
5462,0
5463,-1
5464,0
5465,0
5466,0
5467,-1
5468,0
5469,0
5470,0
5471,0
5472,-1
5473,-1
5474,0
5475,0
5476,-1
5477,-1
5478,0
5479,-1
5480,-1
5481,0
5482,0
5483,-1
5484,-1
5485,-1
5486,0
5487,-1
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,-1
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,-1
5505,-1
5506,-1
5507,0
5508,-1
5509,0
5510,-1
5511,-1
5512,0
5513,0
5514,-1
5515,-1
5516,-1
5517,-1
5518,0
5519,0
5520,0
5521,-1
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,-1
5531,0
5532,0
5533,-1
5534,0
5535,-1
5536,-1
5537,-1
5538,0
5539,-1
5540,-1
5541,-1
5542,-1
5543,-1
5544,-1
5545,0
5546,0
5547,-1
5548,0
5549,0
5550,-1
5551,0
5552,0
5553,-1
5554,-1
5555,-1
5556,-1
5557,-1
5558,0
5559,0
5560,-1
5561,-1
5562,0
5563,-1
5564,0
5565,-1
5566,-1
5567,0
5568,-1
5569,0
5570,0
5571,-1
5572,-1
5573,0
5574,-1
5575,-1
5576,0
5577,0
5578,0
5579,0
5580,-1
5581,0
5582,-1
5583,-1
5584,-1
5585,0
5586,0
5587,-1
5588,0
5589,-1
5590,0
5591,-1
5592,0
5593,-1
5594,0
5595,0
5596,-1
5597,0
5598,-1
5599,0
5600,0
5601,0
5602,-1
5603,0
5604,-1
5605,0
5606,-1
5607,0
5608,-1
5609,0
5610,0
5611,0
5612,-1
5613,0
5614,-1
5615,-1
5616,-1
5617,0
5618,0
5619,0
5620,-1
5621,0
5622,0
5623,0
5624,-1
5625,0
5626,-1
5627,-1
5628,0
5629,0
5630,0
5631,0
5632,0
5633,-1
5634,-1
5635,0
5636,-1
5637,0
5638,-1
5639,-1
5640,-1
5641,0
5642,-1
5643,-1
5644,0
5645,0
5646,-1
5647,0
5648,-1
5649,0
5650,0
5651,0
5652,0
5653,-1
5654,0
5655,0
5656,-1
5657,0
5658,0
5659,-1
5660,-1
5661,-1
5662,0
5663,0
5664,0
5665,0
5666,-1
5667,-1
5668,-1
5669,0
5670,-1
5671,-1
5672,-1
5673,-1
5674,-1
5675,0
5676,-1
5677,-1
5678,0
5679,0
5680,-1
5681,0
5682,0
5683,0
5684,-1
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,-1
5693,0
5694,-1
5695,0
5696,-1
5697,0
5698,-1
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,-1
5706,0
5707,0
5708,0
5709,-1
5710,-1
5711,-1
5712,-1
5713,-1
5714,0
5715,0
5716,0
5717,0
5718,-1
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,-1
5726,0
5727,-1
5728,0
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,-1
5737,-1
5738,-1
5739,-1
5740,0
5741,-1
5742,-1
5743,-1
5744,-1
5745,-1
5746,0
5747,-1
5748,0
5749,0
5750,0
5751,-1
5752,-1
5753,0
5754,0
5755,-1
5756,-1
5757,-1
5758,-1
5759,-1
5760,0
5761,0
5762,-1
5763,-1
5764,0
5765,0
5766,0
5767,-1
5768,0
5769,-1
5770,0
5771,-1
5772,-1
5773,0
5774,0
5775,-1
5776,0
5777,-1
5778,-1
5779,-1
5780,0
5781,0
5782,-1
5783,0
5784,0
5785,0
5786,0
5787,-1
5788,-1
5789,0
5790,-1
5791,0
5792,-1
5793,0
5794,0
5795,-1
5796,-1
5797,0
5798,0
5799,0
5800,0
5801,0
5802,-1
5803,0
5804,0
5805,0
5806,0
5807,0
5808,-1
5809,-1
5810,-1
5811,-1
5812,-1
5813,0
5814,0
5815,0
5816,-1
5817,0
5818,-1
5819,0
5820,-1
5821,0
5822,-1
5823,0
5824,0
5825,0
5826,-1
5827,0
5828,-1
5829,0
5830,0
5831,0
5832,-1
5833,-1
5834,0
5835,-1
5836,-1
5837,-1
5838,-1
5839,-1
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,-1
5847,-1
5848,-1
5849,0
5850,-1
5851,0
5852,0
5853,-1
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,-1
5861,-1
5862,-1
5863,-1
5864,-1
5865,-1
5866,-1
5867,-1
5868,0
5869,-1
5870,-1
5871,-1
5872,-1
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,-1
5880,-1
5881,-1
5882,-1
5883,-1
5884,0
5885,-1
5886,0
5887,0
5888,-1
5889,0
5890,0
5891,-1
5892,0
5893,0
5894,0
5895,0
5896,0
5897,-1
5898,0
5899,0
5900,0
5901,-1
5902,-1
5903,-1
5904,0
5905,0
5906,-1
5907,-1
5908,0
5909,-1
5910,0
5911,-1
5912,-1
5913,0
5914,-1
5915,0
5916,-1
5917,0
5918,-1
5919,-1
5920,0
5921,0
5922,-1
5923,-1
5924,0
5925,-1
5926,0
5927,0
5928,-1
5929,-1
5930,-1
5931,0
5932,0
5933,0
5934,0
5935,-1
5936,0
5937,0
5938,0
5939,-1
5940,-1
5941,0
5942,0
5943,0
5944,0
5945,0
5946,-1
5947,-1
5948,0
5949,0
5950,0
5951,-1
5952,0
5953,0
5954,-1
5955,0
5956,0
5957,0
5958,-1
5959,0
5960,-1
5961,0
5962,0
5963,-1
5964,-1
5965,-1
5966,0
5967,0
5968,-1
5969,-1
5970,0
5971,-1
5972,0
5973,0
5974,-1
5975,-1
5976,0
5977,0
5978,0
5979,-1
5980,0
5981,0
5982,0
5983,0
5984,0
5985,-1
5986,0
5987,0
5988,0
5989,0
5990,0
5991,0
5992,-1
5993,0
5994,-1
5995,0
5996,-1
5997,0
5998,0
5999,0
6000,-1
6001,-1
6002,0
6003,-1
6004,-1
6005,-1
6006,0
6007,0
6008,-1
6009,-1
6010,0
6011,0
6012,-1
6013,0
6014,-1
6015,-1
6016,0
6017,-1
6018,-1
6019,0
6020,-1
6021,-1
6022,0
6023,-1
6024,0
6025,0
6026,0
6027,0
6028,-1
6029,-1
6030,-1
6031,0
6032,0
6033,-1
6034,0
6035,-1
6036,0
6037,0
6038,0
6039,-1
6040,0
6041,0
6042,-1
6043,0
6044,0
6045,0
6046,0
6047,-1
6048,0
6049,0
6050,0
6051,0
6052,0
6053,-1
6054,0
6055,-1
6056,0
6057,-1
6058,-1
6059,0
6060,-1
6061,-1
6062,0
6063,-1
6064,-1
6065,0
6066,-1
6067,0
6068,-1
6069,0
6070,0
6071,0
6072,0
6073,-1
6074,-1
6075,-1
6076,0
6077,0
6078,0
6079,0
6080,-1
6081,0
6082,-1
6083,0
6084,-1
6085,0
6086,0
6087,0
6088,-1
6089,0
6090,-1
6091,0
6092,-1
6093,0
6094,0
6095,0
6096,-1
6097,-1
6098,0
6099,0
6100,-1
6101,-1
6102,0
6103,0
6104,0
6105,-1
6106,-1
6107,0
6108,0
6109,0
6110,0
6111,0
6112,0
6113,0
6114,0
6115,0
6116,0
6117,0
6118,-1
6119,0
6120,0
6121,0
6122,-1
6123,-1
6124,0
6125,0
6126,0
6127,-1
6128,0
6129,-1
6130,-1
6131,0
6132,0
6133,-1
6134,0
6135,-1
6136,0
6137,0
6138,-1
6139,0
6140,0
6141,-1
6142,0
6143,-1
6144,-1
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,0
6153,-1
6154,0
6155,-1
6156,-1
6157,-1
6158,0
6159,0
6160,0
6161,0
6162,0
6163,0
6164,-1
6165,-1
6166,0
6167,0
6168,0
6169,0
6170,0
6171,-1
6172,-1
6173,0
6174,0
6175,-1
6176,-1
6177,0
6178,0
6179,0
6180,-1
6181,0
6182,0
6183,-1
6184,0
6185,-1
6186,-1
6187,0
6188,0
6189,-1
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,-1
6198,0
6199,-1
6200,0
6201,0
6202,-1
6203,0
6204,0
6205,0
6206,0
6207,0
6208,0
6209,-1
6210,-1
6211,0
6212,-1
6213,-1
6214,0
6215,-1
6216,-1
6217,-1
6218,0
6219,-1
6220,0
6221,-1
6222,0
6223,-1
6224,0
6225,0
6226,0
6227,-1
6228,0
6229,0
6230,-1
6231,0
6232,0
6233,-1
6234,0
6235,0
6236,0
6237,-1
6238,-1
6239,0
6240,0
6241,0
6242,0
6243,-1
6244,-1
6245,0
6246,-1
6247,-1
6248,0
6249,-1
6250,0
6251,-1
6252,0
6253,-1
6254,0
6255,-1
6256,-1
6257,-1
6258,-1
6259,0
6260,-1
6261,-1
6262,0
6263,0
6264,0
6265,0
6266,-1
6267,0
6268,0
6269,0
6270,0
6271,0
6272,-1
6273,0
6274,-1
6275,0
6276,-1
6277,-1
6278,-1
6279,-1
6280,0
6281,-1
6282,-1
6283,0
6284,-1
6285,0
6286,0
6287,0
6288,-1
6289,0
6290,-1
6291,0
6292,-1
6293,0
6294,0
6295,-1
6296,0
6297,0
6298,-1
6299,0
6300,-1
6301,0
6302,-1
6303,-1
6304,-1
6305,-1
6306,0
6307,-1
6308,-1
6309,0
6310,0
6311,0
6312,-1
6313,0
6314,0
6315,0
6316,-1
6317,-1
6318,-1
6319,0
6320,0
6321,-1
6322,0
6323,-1
6324,0
6325,0
6326,0
6327,-1
6328,-1
6329,-1
6330,0
6331,0
6332,0
6333,0
6334,0
6335,-1
6336,-1
6337,0
6338,-1
6339,0
6340,0
6341,0
6342,-1
6343,-1
6344,0
6345,-1
6346,-1
6347,-1
6348,0
6349,0
6350,0
6351,0
6352,0
6353,0
6354,-1
6355,-1
6356,0
6357,0
6358,-1
6359,0
6360,0
6361,0
6362,0
6363,-1
6364,0
6365,0
6366,-1
6367,-1
6368,-1
6369,-1
6370,0
6371,-1
6372,-1
6373,0
6374,0
6375,0
6376,0
6377,0
6378,-1
6379,0
6380,0
6381,-1
6382,0
6383,-1
6384,-1
6385,0
6386,0
6387,0
6388,-1
6389,-1
6390,0
6391,0
6392,0
6393,0
6394,0
6395,0
6396,0
6397,-1
6398,-1
6399,-1
6400,0
6401,0
6402,-1
6403,0
6404,0
6405,-1
6406,0
6407,0
6408,-1
6409,-1
6410,-1
6411,0
6412,0
6413,0
6414,-1
6415,0
6416,0
6417,0
6418,0
6419,0
6420,0
6421,-1
6422,0
6423,0
6424,-1
6425,0
6426,0
6427,-1
6428,0
6429,-1
6430,-1
6431,0
6432,0
6433,0
6434,0
6435,-1
6436,-1
6437,-1
6438,-1
6439,0
6440,0
6441,-1
6442,0
6443,-1
6444,0
6445,0
6446,-1
6447,-1
6448,0
6449,0
6450,0
6451,-1
6452,-1
6453,0
6454,-1
6455,0
6456,-1
6457,0
6458,-1
6459,-1
6460,0
6461,0
6462,0
6463,0
6464,0
6465,-1
6466,0
6467,0
6468,-1
6469,0
6470,0
6471,-1
6472,0
6473,0
6474,0
6475,0
6476,-1
6477,0
6478,0
6479,-1
6480,-1
6481,0
6482,0
6483,0
6484,-1
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,-1
6493,0
6494,-1
6495,0
6496,0
6497,-1
6498,0
6499,0
6500,0
6501,0
6502,0
6503,0
6504,0
6505,0
6506,0
6507,0
6508,0
6509,-1
6510,0
6511,-1
6512,0
6513,-1
6514,-1
6515,0
6516,-1
6517,0
6518,-1
6519,-1
6520,-1
6521,0
6522,-1
6523,0
6524,0
6525,0
6526,0
6527,0
6528,-1
6529,-1
6530,-1
6531,0
6532,-1
6533,0
6534,-1
6535,0
6536,0
6537,-1
6538,-1
6539,-1
6540,0
6541,0
6542,0
6543,0
6544,0
6545,0
6546,-1
6547,0
6548,0
6549,-1
6550,0
6551,0
6552,-1
6553,-1
6554,-1
6555,0
6556,0
6557,-1
6558,-1
6559,-1
6560,0
6561,-1
6562,0
6563,0
6564,-1
6565,-1
6566,0
6567,0
6568,0
6569,-1
6570,0
6571,-1
6572,-1
6573,0
6574,0
6575,0
6576,-1
6577,0
6578,-1
6579,0
6580,-1
6581,-1
6582,-1
6583,0
6584,0
6585,0
6586,-1
6587,-1
6588,-1
6589,-1
6590,0
6591,-1
6592,-1
6593,-1
6594,-1
6595,-1
6596,-1
6597,0
6598,-1
6599,-1
6600,-1
6601,-1
6602,-1
6603,-1
6604,0
6605,0
6606,-1
6607,0
6608,0
6609,0
6610,-1
6611,-1
6612,0
6613,-1
6614,-1
6615,-1
6616,-1
6617,0
6618,-1
6619,0
6620,-1
6621,-1
6622,0
6623,0
6624,-1
6625,0
6626,0
6627,-1
6628,0
6629,0
6630,0
6631,-1
6632,0
6633,0
6634,-1
6635,-1
6636,0
6637,0
6638,0
6639,0
6640,0
6641,0
6642,-1
6643,-1
6644,-1
6645,0
6646,0
6647,0
6648,0
6649,-1
6650,0
6651,0
6652,0
6653,0
6654,0
6655,-1
6656,-1
6657,0
6658,0
6659,0
6660,2
6661,0
6662,-1
6663,0
6664,0
6665,0
6666,0
6667,-1
6668,-1
6669,0
6670,-1
6671,0
6672,-1
6673,-1
6674,-1
6675,0
6676,-1
6677,-1
6678,-1
6679,-1
6680,0
6681,-1
6682,-1
6683,0
6684,0
6685,0
6686,-1
6687,0
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,-1
6698,-1
6699,-1
6700,0
6701,0
6702,-1
6703,0
6704,0
6705,0
6706,0
6707,-1
6708,0
6709,-1
6710,-1
6711,-1
6712,-1
6713,-1
6714,-1
6715,-1
6716,0
6717,-1
6718,0
6719,-1
6720,-1
6721,-1
6722,0
6723,-1
6724,-1
6725,-1
6726,0
6727,0
6728,-1
6729,0
6730,-1
6731,-1
6732,-1
6733,-1
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,-1
6744,0
6745,0
6746,0
6747,-1
6748,0
6749,-1
6750,0
6751,0
6752,0
6753,0
6754,-1
6755,0
6756,-1
6757,0
6758,0
6759,0
6760,-1
6761,0
6762,-1
6763,-1
6764,0
6765,0
6766,-1
6767,0
6768,-1
6769,0
6770,0
6771,0
6772,-1
6773,-1
6774,-1
6775,-1
6776,-1
6777,0
6778,-1
6779,0
6780,-1
6781,0
6782,0
6783,-1
6784,0
6785,0
6786,0
6787,-1
6788,0
6789,0
6790,-1
6791,-1
6792,-1
6793,-1
6794,0
6795,0
6796,-1
6797,-1
6798,0
6799,0
6800,-1
6801,-1
6802,-1
6803,0
6804,0
6805,-1
6806,0
6807,-1
6808,0
6809,-1
6810,0
6811,-1
6812,0
6813,-1
6814,-1
6815,0
6816,-1
6817,-1
6818,-1
6819,-1
6820,0
6821,-1
6822,0
6823,0
6824,0
6825,-1
6826,0
6827,-1
6828,0
6829,0
6830,0
6831,0
6832,-1
6833,-1
6834,0
6835,0
6836,-1
6837,0
6838,-1
6839,-1
6840,0
6841,0
6842,0
6843,-1
6844,-1
6845,0
6846,0
6847,-1
6848,0
6849,-1
6850,-1
6851,0
6852,0
6853,0
6854,-1
6855,-1
6856,-1
6857,0
6858,-1
6859,0
6860,0
6861,-1
6862,0
6863,-1
6864,0
6865,0
6866,-1
6867,0
6868,0
6869,0
6870,0
6871,0
6872,-1
6873,0
6874,-1
6875,0
6876,-1
6877,-1
6878,0
6879,-1
6880,0
6881,-1
6882,-1
6883,0
6884,0
6885,-1
6886,0
6887,-1
6888,0
6889,0
6890,-1
6891,0
6892,-1
6893,0
6894,-1
6895,-1
6896,0
6897,0
6898,-1
6899,-1
6900,0
6901,-1
6902,0
6903,-1
6904,-1
6905,0
6906,0
6907,0
6908,-1
6909,-1
6910,0
6911,-1
6912,0
6913,0
6914,-1
6915,0
6916,0
6917,-1
6918,0
6919,0
6920,-1
6921,0
6922,0
6923,0
6924,-1
6925,0
6926,0
6927,0
6928,-1
6929,-1
6930,0
6931,0
6932,0
6933,0
6934,-1
6935,-1
6936,-1
6937,-1
6938,0
6939,0
6940,0
6941,0
6942,-1
6943,-1
6944,-1
6945,0
6946,-1
6947,-1
6948,-1
6949,0
6950,-1
6951,0
6952,-1
6953,-1
6954,0
6955,-1
6956,0
6957,-1
6958,-1
6959,0
6960,0
6961,0
6962,0
6963,-1
6964,-1
6965,-1
6966,0
6967,-1
6968,-1
6969,-1
6970,0
6971,-1
6972,-1
6973,-1
6974,0
6975,-1
6976,-1
6977,0
6978,0
6979,-1
6980,-1
6981,0
6982,-1
6983,0
6984,0
6985,0
6986,0
6987,0
6988,-1
6989,0
6990,0
6991,0
6992,-1
6993,-1
6994,-1
6995,0
6996,0
6997,0
6998,-1
6999,0
7000,0
7001,-1
7002,0
7003,0
7004,-1
7005,-1
7006,-1
7007,0
7008,-1
7009,-1
7010,-1
7011,-1
7012,0
7013,0
7014,0
7015,0
7016,0
7017,-1
7018,-1
7019,0
7020,-1
7021,-1
7022,-1
7023,-1
7024,0
7025,0
7026,-1
7027,0
7028,-1
7029,0
7030,-1
7031,0
7032,-1
7033,0
7034,-1
7035,0
7036,0
7037,0
7038,0
7039,0
7040,-1
7041,0
7042,0
7043,0
7044,-1
7045,0
7046,0
7047,-1
7048,0
7049,-1
7050,-1
7051,0
7052,0
7053,-1
7054,0
7055,-1
7056,-1
7057,0
7058,0
7059,-1
7060,-1
7061,0
7062,0
7063,-1
7064,0
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,-1
7073,0
7074,0
7075,0
7076,0
7077,-1
7078,-1
7079,0
7080,0
7081,0
7082,-1
7083,0
7084,0
7085,-1
7086,-1
7087,0
7088,-1
7089,0
7090,-1
7091,-1
7092,-1
7093,0
7094,0
7095,-1
7096,0
7097,-1
7098,0
7099,-1
7100,-1
7101,-1
7102,-1
7103,0
7104,0
7105,-1
7106,0
7107,0
7108,0
7109,0
7110,-1
7111,0
7112,0
7113,0
7114,0
7115,-1
7116,0
7117,0
7118,-1
7119,0
7120,-1
7121,-1
7122,0
7123,-1
7124,0
7125,-1
7126,-1
7127,0
7128,-1
7129,-1
7130,0
7131,0
7132,0
7133,0
7134,-1
7135,0
7136,-1
7137,0
7138,0
7139,0
7140,-1
7141,-1
7142,0
7143,0
7144,0
7145,-1
7146,-1
7147,-1
7148,-1
7149,0
7150,0
7151,-1
7152,0
7153,-1
7154,-1
7155,0
7156,-1
7157,-1
7158,-1
7159,-1
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,-1
7167,-1
7168,0
7169,-1
7170,0
7171,0
7172,-1
7173,0
7174,0
7175,0
7176,-1
7177,-1
7178,0
7179,-1
7180,-1
7181,0
7182,-1
7183,-1
7184,-1
7185,0
7186,0
7187,-1
7188,0
7189,-1
7190,-1
7191,-1
7192,-1
7193,-1
7194,-1
7195,-1
7196,-1
7197,0
7198,-1
7199,0
7200,2
7201,2
7202,2
7203,2
7204,2
7205,2
7206,2
7207,2
7208,2
7209,2
7210,2
7211,2
7212,2
7213,2
7214,2
7215,2
7216,2
7217,2
7218,-1
7219,2
7220,2
7221,2
7222,2
7223,2
7224,2
7225,2
7226,2
7227,-1
7228,2
7229,2
7230,2
7231,2
7232,2
7233,2
7234,2
7235,2
7236,2
7237,2
7238,2
7239,2
7240,2
7241,2
7242,2
7243,2
7244,2
7245,2
7246,2
7247,2
7248,2
7249,2
7250,2
7251,2
7252,2
7253,2
7254,2
7255,2
7256,2
7257,2
7258,-1
7259,2
7260,2
7261,2
7262,2
7263,2
7264,2
7265,2
7266,2
7267,2
7268,2
7269,2
7270,2
7271,2
7272,2
7273,2
7274,2
7275,2
7276,2
7277,2
7278,2
7279,2
7280,2
7281,2
7282,2
7283,2
7284,-1
7285,2
7286,2
7287,2
7288,2
7289,2
7290,2
7291,-1
7292,2
7293,2
7294,-1
7295,2
7296,2
7297,2
7298,2
7299,2
7300,2
7301,2
7302,2
7303,2
7304,2
7305,2
7306,2
7307,2
7308,2
7309,2
7310,2
7311,2
7312,-1
7313,-1
7314,2
7315,2
7316,2
7317,2
7318,2
7319,2
7320,2
7321,2
7322,2
7323,2
7324,2
7325,2
7326,2
7327,2
7328,2
7329,2
7330,2
7331,2
7332,2
7333,2
7334,2
7335,2
7336,2
7337,2
7338,2
7339,2
7340,2
7341,2
7342,-1
7343,2
7344,2
7345,2
7346,2
7347,2
7348,2
7349,2
7350,2
7351,-1
7352,2
7353,-1
7354,2
7355,2
7356,2
7357,2
7358,2
7359,-1
7360,2
7361,2
7362,2
7363,2
7364,2
7365,2
7366,2
7367,2
7368,2
7369,2
7370,2
7371,-1
7372,2
7373,2
7374,2
7375,2
7376,2
7377,2
7378,2
7379,2
7380,2
7381,2
7382,2
7383,2
7384,-1
7385,2
7386,2
7387,2
7388,2
7389,2
7390,2
7391,2
7392,2
7393,2
7394,2
7395,2
7396,2
7397,2
7398,2
7399,2
7400,2
7401,2
7402,2
7403,2
7404,2
7405,2
7406,2
7407,2
7408,2
7409,2
7410,2
7411,2
7412,2
7413,2
7414,-1
7415,-1
7416,2
7417,2
7418,2
7419,2
7420,2
7421,2
7422,2
7423,2
7424,-1
7425,2
7426,2
7427,2
7428,2
7429,2
7430,2
7431,2
7432,2
7433,2
7434,2
7435,2
7436,2
7437,2
7438,2
7439,2
7440,2
7441,-1
7442,2
7443,2
7444,2
7445,2
7446,2
7447,2
7448,2
7449,2
7450,2
7451,2
7452,2
7453,2
7454,2
7455,2
7456,2
7457,2
7458,2
7459,2
7460,2
7461,2
7462,2
7463,2
7464,2
7465,2
7466,2
7467,2
7468,2
7469,2
7470,2
7471,2
7472,2
7473,2
7474,2
7475,2
7476,2
7477,2
7478,2
7479,2
7480,2
7481,2
7482,2
7483,2
7484,2
7485,2
7486,2
7487,-1
7488,2
7489,2
7490,2
7491,2
7492,2
7493,-1
7494,2
7495,2
7496,2
7497,2
7498,2
7499,2
7500,-1
7501,2
7502,-1
7503,2
7504,2
7505,2
7506,-1
7507,2
7508,2
7509,2
7510,2
7511,2
7512,2
7513,2
7514,2
7515,2
7516,2
7517,2
7518,2
7519,2
7520,2
7521,2
7522,2
7523,2
7524,2
7525,2
7526,2
7527,2
7528,2
7529,2
7530,-1
7531,2
7532,2
7533,2
7534,2
7535,2
7536,2
7537,2
7538,2
7539,2
7540,2
7541,2
7542,2
7543,2
7544,2
7545,2
7546,2
7547,2
7548,2
7549,2
7550,-1
7551,2
7552,2
7553,2
7554,2
7555,2
7556,2
7557,2
7558,2
7559,2
7560,2
7561,2
7562,2
7563,2
7564,2
7565,2
7566,2
7567,2
7568,2
7569,2
7570,2
7571,2
7572,-1
7573,2
7574,-1
7575,-1
7576,2
7577,-1
7578,2
7579,2
7580,2
7581,2
7582,2
7583,2
7584,2
7585,2
7586,2
7587,2
7588,2
7589,2
7590,2
7591,2
7592,2
7593,2
7594,2
7595,2
7596,2
7597,-1
7598,2
7599,2
7600,2
7601,2
7602,2
7603,2
7604,2
7605,2
7606,2
7607,2
7608,2
7609,2
7610,2
7611,2
7612,2
7613,2
7614,2
7615,2
7616,2
7617,2
7618,2
7619,2
7620,2
7621,2
7622,2
7623,2
7624,2
7625,2
7626,2
7627,2
7628,2
7629,-1
7630,-1
7631,2
7632,2
7633,2
7634,2
7635,2
7636,2
7637,2
7638,2
7639,2
7640,2
7641,2
7642,2
7643,2
7644,2
7645,2
7646,2
7647,2
7648,2
7649,2
7650,2
7651,2
7652,2
7653,2
7654,2
7655,2
7656,2
7657,-1
7658,2
7659,2
7660,2
7661,2
7662,-1
7663,2
7664,2
7665,-1
7666,-1
7667,2
7668,2
7669,2
7670,2
7671,2
7672,2
7673,2
7674,2
7675,2
7676,2
7677,2
7678,-1
7679,2
7680,2
7681,2
7682,2
7683,2
7684,-1
7685,2
7686,2
7687,2
7688,2
7689,2
7690,2
7691,2
7692,2
7693,2
7694,2
7695,2
7696,2
7697,2
7698,2
7699,2
7700,2
7701,2
7702,2
7703,2
7704,2
7705,2
7706,2
7707,2
7708,2
7709,2
7710,2
7711,2
7712,2
7713,2
7714,2
7715,2
7716,2
7717,2
7718,2
7719,2
7720,2
7721,2
7722,2
7723,2
7724,2
7725,2
7726,2
7727,2
7728,2
7729,2
7730,2
7731,2
7732,2
7733,2
7734,2
7735,2
7736,2
7737,2
7738,2
7739,2
7740,2
7741,2
7742,2
7743,2
7744,2
7745,2
7746,-1
7747,2
7748,2
7749,2
7750,2
7751,-1
7752,2
7753,2
7754,2
7755,2
7756,2
7757,2
7758,2
7759,2
7760,2
7761,2
7762,2
7763,2
7764,2
7765,2
7766,2
7767,2
7768,2
7769,2
7770,2
7771,2
7772,2
7773,2
7774,2
7775,2
7776,-1
7777,2
7778,2
7779,2
7780,2
7781,2
7782,2
7783,2
7784,2
7785,2
7786,2
7787,-1
7788,2
7789,2
7790,2
7791,2
7792,-1
7793,2
7794,-1
7795,2
7796,2
7797,-1
7798,2
7799,2
7800,2
7801,2
7802,2
7803,2
7804,2
7805,2
7806,2
7807,2
7808,2
7809,2
7810,2
7811,2
7812,2
7813,2
7814,2
7815,2
7816,2
7817,2
7818,2
7819,2
7820,2
7821,2
7822,2
7823,2
7824,2
7825,-1
7826,2
7827,2
7828,2
7829,2
7830,2
7831,2
7832,2
7833,2
7834,2
7835,2
7836,2
7837,2
7838,-1
7839,2
7840,2
7841,-1
7842,2
7843,2
7844,2
7845,2
7846,2
7847,-1
7848,2
7849,2
7850,2
7851,2
7852,2
7853,2
7854,-1
7855,2
7856,2
7857,2
7858,2
7859,2
7860,2
7861,2
7862,2
7863,2
7864,2
7865,2
7866,2
7867,-1
7868,2
7869,2
7870,2
7871,2
7872,-1
7873,2
7874,2
7875,2
7876,2
7877,2
7878,2
7879,-1
7880,2
7881,2
7882,2
7883,2
7884,2
7885,2
7886,2
7887,2
7888,2
7889,2
7890,2
7891,2
7892,2
7893,2
7894,2
7895,2
7896,2
7897,-1
7898,2
7899,2
7900,2
7901,2
7902,2
7903,2
7904,2
7905,2
7906,2
7907,2
7908,2
7909,2
7910,2
7911,2
7912,2
7913,2
7914,2
7915,2
7916,2
7917,-1
7918,-1
7919,2
7920,-1
7921,2
7922,2
7923,2
7924,2
7925,2
7926,2
7927,2
7928,2
7929,2
7930,2
7931,2
7932,2
7933,2
7934,2
7935,2
7936,2
7937,2
7938,2
7939,2
7940,2
7941,2
7942,-1
7943,2
7944,2
7945,2
7946,2
7947,2
7948,2
7949,2
7950,2
7951,2
7952,2
7953,2
7954,2
7955,2
7956,2
7957,2
7958,2
7959,2
7960,2
7961,2
7962,2
7963,2
7964,2
7965,2
7966,2
7967,2
7968,2
7969,2
7970,2
7971,2
7972,2
7973,2
7974,2
7975,2
7976,2
7977,2
7978,2
7979,2
7980,2
7981,2
7982,2
7983,2
7984,2
7985,2
7986,2
7987,2
7988,2
7989,2
7990,2
7991,2
7992,2
7993,2
7994,2
7995,2
7996,2
7997,2
7998,2
7999,2
8000,2
8001,2
8002,-1
8003,2
8004,2
8005,2
8006,-1
8007,2
8008,2
8009,-1
8010,2
8011,2
8012,2
8013,2
8014,2
8015,2
8016,2
8017,2
8018,2
8019,-1
8020,2
8021,2
8022,2
8023,2
8024,2
8025,2
8026,2
8027,2
8028,2
8029,2
8030,2
8031,2
8032,2
